0,1.45895E+18,French,['other']
1,1.45905E+18,French,['nonCoop']
3,1.33056E+18,French,['online']
10,1.45452E+18,French,['Coop']
23,1.45891E+18,French,['online']
26,1.45832E+18,French,['nonV']
27,1.45805E+18,French,['other']
29,1.45842E+18,French,['Violent']
31,1.45844E+18,French,['Violent']
48,1.45773E+18,French,['other']
52,1.45779E+18,French,['Coop']
54,1.45779E+18,French,['Coop']
66,1.45988E+18,French,['other']
67,1.4599E+18,French,['other']
69,1.45992E+18,French,['other']
76,1.46E+18,French,['other']
78,1.46003E+18,French,['other']
80,1.45771E+18,French,['online']
81,1.45806E+18,French,['other']
88,1.45818E+18,French,['nonV']
95,1.46E+18,French,['Coop']
98,1.46E+18,French,['other']
100,1.46E+18,French,['Violent']
106,1.46E+18,French,['other']
107,1.46E+18,French,['online']
109,1.46E+18,French,['other']
111,1.46E+18,French,['nonV']
115,1.46E+18,French,['online']
120,1.46E+18,French,['other']
123,1.46E+18,French,"['nonCoop', 'nonV']"
128,1.46E+18,French,['Violent']
130,1.46E+18,French,['Violent']
135,1.46E+18,French,['other']
137,1.46E+18,French,"['nonCoop', 'nonV']"
138,1.46E+18,French,['Coop']
139,1.41E+18,French,['Coop']
142,1.46E+18,French,['Violent']
150,1.33E+18,French,['online']
152,1.46E+18,French,"['nonCoop', 'nonV']"
153,1.46E+18,French,['Violent']
160,1.46E+18,French,['Violent']
161,1.46E+18,French,['other']
176,1.46E+18,French,['nonCoop']
178,1.46E+18,French,['Violent']
180,1.46E+18,French,['other']
181,1.46E+18,French,['other']
182,1.46E+18,French,['Violent']
183,1.46E+18,French,['other']
184,1.46E+18,French,['Coop']
193,1.46E+18,French,['online']
194,1.46E+18,French,['other']
204,1.46E+18,French,['nonCoop']
206,1.46E+18,French,['online']
207,1.46E+18,French,['nonV']
208,1.46E+18,French,['Violent']
209,1.46E+18,French,['other']
210,1.46E+18,French,['online']
211,1.46E+18,French,['online']
218,1.46E+18,French,['other']
223,1.46445E+18,French,['Coop']
227,1.46454E+18,French,['nonV']
230,1.46459E+18,French,['other']
231,1.4646E+18,French,['Violent']
234,1.46466E+18,French,"['Coop', 'online']"
237,1.46471E+18,French,['Violent']
239,1.46375E+18,French,['other']
240,1.46379E+18,French,['Violent']
241,1.46379E+18,French,['other']
249,1.46389E+18,French,['online']
273,1.46276E+18,French,['nonV']
275,1.4628E+18,French,['Violent']
276,1.46283E+18,French,['other']
279,1.46285E+18,French,['other']
281,1.46413E+18,French,['other']
286,1.46433E+18,French,['other']
299,1.46485E+18,French,['nonV']
306,1.46499E+18,French,['online']
307,1.46502E+18,French,['other']
311,1.46505E+18,French,['Violent']
312,1.41724E+18,French,['nonV']
319,1.46567E+18,French,['other']
323,28671404752,French,['nonV']
333,1.4658E+18,French,['nonCoop']
335,1.46737E+18,French,['other']
340,1.46744E+18,French,['other']
346,1.46751E+18,French,['other']
355,1.46757E+18,French,['other']
356,1.46758E+18,French,['other']
362,1.46762E+18,French,['nonCoop']
369,1.46634E+18,French,['other']
370,1.46641E+18,French,['other']
371,1.46641E+18,French,['other']
373,1.46643E+18,French,['other']
374,1.46644E+18,French,['other']
378,1.47E+18,French,['other']
379,1.47E+18,French,['other']
383,1.46528E+18,French,['other']
391,1.47E+18,French,['Violent']
402,1.47E+18,French,['nonV']
403,1.47E+18,French,['nonV']
405,1.47E+18,French,['online']
414,1.46667E+18,French,['other']
416,1.4667E+18,French,['other']
424,1.46682E+18,French,['other']
429,1.46685E+18,French,"['Coop', 'online']"
432,1.46699E+18,French,['Violent']
445,1.46715E+18,French,['nonCoop']
449,1.46717E+18,French,['other']
450,1.46718E+18,French,['other']
458,1.47E+18,French,['other']
461,1.47E+18,French,['nonCoop']
466,1.47E+18,French,['Coop']
468,1.47E+18,French,['nonCoop']
469,1.47E+18,French,['online']
471,1.47E+18,French,['nonCoop']
474,1.47E+18,French,['nonCoop']
478,1.47E+18,French,['other']
480,1.47E+18,French,['nonCoop']
483,1.47E+18,French,['other']
489,1.46778E+18,French,['other']
496,1.46783E+18,French,['other']
501,1.46787E+18,French,['other']
523,1.46998E+18,French,['online']
525,1.47E+18,French,['other']
526,1.47002E+18,French,['nonCoop']
531,1.47007E+18,French,['other']
533,1.47009E+18,French,['other']
536,1.4701E+18,French,['other']
537,1.4701E+18,French,['nonCoop']
538,1.47011E+18,French,['Violent']
540,1.47015E+18,French,['online']
542,1.47016E+18,French,['Violent']
549,1.46968E+18,French,['other']
552,1.46973E+18,French,['Coop']
553,1.46973E+18,French,['nonCoop']
554,1.46975E+18,French,['nonV']
555,1.46976E+18,French,['other']
557,1.46978E+18,French,['nonCoop']
560,1.4681E+18,French,['other']
565,1.46818E+18,French,['online']
585,1.46851E+18,French,['other']
586,1.46851E+18,French,['other']
597,1.46871E+18,French,['other']
