748,1471125551905660935,French,"['Coop', 'nonV']"
234,1464659262995677184,French,"['Coop', 'online']"
1626,1505329424199299074,French,"['Coop', 'online']"
2091,1.4815782876924887e+18,French,"['Coop', 'online']"
3244,1.4964671707122442e+18,French,"['Coop', 'online']"
2375,1.4841238604295864e+18,French,"['Coop', 'Violent']"
52,1457789224036417540,French,['Coop']
95,1.4623470918632899e+18,French,['Coop']
138,1.4613023998517166e+18,French,['Coop']
139,1.40839116020949e+18,French,['Coop']
184,1.4609593139551068e+18,French,['Coop']
223,1464449769850298374,French,['Coop']
466,1.4692399068410266e+18,French,['Coop']
552,1469726382695632901,French,['Coop']
679,1471950025660014600,French,['Coop']
699,1470889970219036680,French,['Coop']
721,1472115166158467074,French,['Coop']
973,1.4997959740547236e+18,French,['Coop']
998,1.500587513622188e+18,French,['Coop']
1044,1.4993707240662671e+18,French,['Coop']
1062,1.4961815872469975e+18,French,['Coop']
1068,1.498283962690646e+18,French,['Coop']
1086,1.500054883877245e+18,French,['Coop']
1089,1.5000796359331103e+18,French,['Coop']
1123,1.49874583413717e+18,French,['Coop']
1173,1.5023897063314678e+18,French,['Coop']
1239,1.501581451950805e+18,French,['Coop']
1241,1.5015984262319718e+18,French,['Coop']
1356,1.5041887773712097e+18,French,['Coop']
1474,1.504899776344699e+18,French,['Coop']
1541,1.5067463776902226e+18,French,['Coop']
1560,1506922233691881478,French,['Coop']
1615,1.5073490064139305e+18,French,['Coop']
1669,1507824846922727437,French,['Coop']
1675,1508012250136784903,French,['Coop']
1680,1508074934035267584,French,['Coop']
1770,1.5101957186188616e+18,French,['Coop']
1778,1.5102564219375493e+18,French,['Coop']
1874,1.508767450552275e+18,French,['Coop']
1911,1.4781267920032645e+18,French,['Coop']
2055,1480266086423666693,French,['Coop']
2093,1.481586410629079e+18,French,['Coop']
2104,1.4808874042276127e+18,French,['Coop']
2135,1.4822941125607096e+18,French,['Coop']
2181,1.4820477257934193e+18,French,['Coop']
2190,1.4805911218771968e+18,French,['Coop']
2201,1.4809452165511086e+18,French,['Coop']
2237,1.4804766442635796e+18,French,['Coop']
2244,1.4805244868521984e+18,French,['Coop']
2268,1484821551627358208,French,['Coop']
2305,1485269882207969284,French,['Coop']
2368,1.484047125419856e+18,French,['Coop']
2479,1.4867606317767844e+18,French,['Coop']
2534,1487001911106670594,French,['Coop']
2562,1487093160379564042,French,['Coop']
2571,1487700327394680832,French,['Coop']
2608,1.4889145851554734e+18,French,['Coop']
2610,1.4889201274877542e+18,French,['Coop']
2677,1.4892436744290836e+18,French,['Coop']
2756,1.4885780029339238e+18,French,['Coop']
2811,1491459554269351938,French,['Coop']
2826,1491756672435593218,French,['Coop']
2888,1491442969496682496,French,['Coop']
2993,1.4953105428899512e+18,French,['Coop']
3085,1493311206035185665,French,['Coop']
3103,1.4950494003594772e+18,French,['Coop']
3104,1.495051868149592e+18,French,['Coop']
3107,1.4951584171194573e+18,French,['Coop']
3117,1.4935106321294172e+18,French,['Coop']
3132,1.4936901961808443e+18,French,['Coop']
3137,1497746492018278401,French,['Coop']
3149,1497984352352882688,French,['Coop']
3209,1.4958373179442586e+18,French,['Coop']
3212,1.4958594040334705e+18,French,['Coop']
3229,1.4964047712798843e+18,French,['Coop']
3240,1.4964519007152415e+18,French,['Coop']
3265,1.497503155793404e+18,French,['Coop']
3366,1.4734810619885117e+18,French,['Coop']
3659,1.5026372934122332e+18,English,['Coop']
801,1.473409012003709e+18,French,['Coop']
3714,1.482737681666818e+18,French,['Coop']
3715,1471025201097981956,French,['Coop']
3717,1.495007563116601e+18,French,['Coop']
3758,1465609508839997444,French,['Coop']
3762,1.50273620089702e+18,French,['Coop']
3773,1.441573779302273e+18,French,['Coop']
3848,1.5107176666292306e+18,French,['Coop']
3904,1491705167594627073,French,['Coop']
3221,1.4963739061853716e+18,French,['Coop']
3931,1.5015405937800684e+18,French,['Coop']
3970,1485053154806935558,French,['Coop']
4012,1.5096202834302976e+18,French,['Coop']
4015,1466362391113969666,French,['Coop']
4053,1.5084061137960428e+18,French,['Coop']
1722,1.5092360263546716e+18,French,['Coop']
4062,1.4950107720612454e+18,French,['Coop']
123,1.4625393072483574e+18,French,"['nonCoop', 'nonV']"
769,1.472920111958868e+18,French,"['nonCoop', 'nonV']"
777,1.472469668627628e+18,French,"['nonCoop', 'nonV']"
785,1.47435181019861e+18,French,"['nonCoop', 'nonV']"
841,1.4733114940791355e+18,French,"['nonCoop', 'nonV']"
890,1476984725411614727,French,"['nonCoop', 'nonV']"
908,1477650069541302272,French,"['nonCoop', 'nonV']"
935,1476332366402670596,French,"['nonCoop', 'nonV']"
1380,1.5054873850014065e+18,French,"['nonCoop', 'nonV']"
1543,1.5067718974213407e+18,French,"['nonCoop', 'nonV']"
1990,1.479041568355111e+18,French,"['nonCoop', 'nonV']"
2334,1483487852105191430,French,"['nonCoop', 'nonV']"
2382,1.4842343058239816e+18,French,"['nonCoop', 'nonV']"
3044,1.494250198230569e+18,French,"['nonCoop', 'nonV']"
3294,1.4960695202633646e+18,French,"['nonCoop', 'nonV']"
3368,1459953513237258248,French,"['nonCoop', 'nonV']"
3369,1471946072180334598,French,"['nonCoop', 'nonV']"
3371,1457871940992094212,French,"['nonCoop', 'nonV']"
3372,1467031039348510723,French,"['nonCoop', 'nonV']"
1,1459052947342610451,French,['nonCoop']
176,1.4614350220161434e+18,French,['nonCoop']
204,1.4602335950423736e+18,French,['nonCoop']
333,1465800737682825226,French,['nonCoop']
362,1467622799166562310,French,['nonCoop']
445,1467148729446715394,French,['nonCoop']
468,1.4690000282913178e+18,French,['nonCoop']
471,1.4692500253058253e+18,French,['nonCoop']
474,1.469268241851859e+18,French,['nonCoop']
480,1.4692955723435622e+18,French,['nonCoop']
526,1470016160003506180,French,['nonCoop']
537,1470103971545157637,French,['nonCoop']
553,1469726865866862593,French,['nonCoop']
557,1469780645396324352,French,['nonCoop']
658,1472617905405800454,French,['nonCoop']
662,1.472646942803087e+18,French,['nonCoop']
691,1470759048580579333,French,['nonCoop']
696,1470841761635479555,French,['nonCoop']
727,1472244357084463119,French,['nonCoop']
738,1471023261689561088,French,['nonCoop']
850,1.473396047854592e+18,French,['nonCoop']
900,1477380732507103237,French,['nonCoop']
962,1499671349706559491,French,['nonCoop']
977,1499830993439576071,French,['nonCoop']
989,1.5004767711326536e+18,French,['nonCoop']
1103,1.500197479274496e+18,French,['nonCoop']
1161,1502202978526285825,French,['nonCoop']
1170,1502341886807322625,French,['nonCoop']
1201,1.5020444449498972e+18,French,['nonCoop']
1304,1.5033115350992364e+18,French,['nonCoop']
1306,1.5033195544575468e+18,French,['nonCoop']
1307,1.5033314706933146e+18,French,['nonCoop']
1434,1.505184514062041e+18,French,['nonCoop']
1456,1.5047483181440573e+18,French,['nonCoop']
1479,1.503607212400427e+18,French,['nonCoop']
1486,1.503706774901334e+18,French,['nonCoop']
1503,1.5043933442770084e+18,French,['nonCoop']
1534,1.5066408588583363e+18,French,['nonCoop']
1552,1506283040561106963,French,['nonCoop']
1613,1.5073355907438387e+18,French,['nonCoop']
1681,1508081770440413188,French,['nonCoop']
1700,1.5090351741970842e+18,French,['nonCoop']
1731,1.5092762654544814e+18,French,['nonCoop']
1818,1.5107265944443412e+18,French,['nonCoop']
1834,1.5084242762773996e+18,French,['nonCoop']
1895,1.4779539956207247e+18,French,['nonCoop']
2132,1.4822711905804493e+18,French,['nonCoop']
2198,1.4808966358320456e+18,French,['nonCoop']
2208,1.4810307098211942e+18,French,['nonCoop']
2228,1.48282532967689e+18,French,['nonCoop']
2231,1.4828539703096975e+18,French,['nonCoop']
2242,1.4805203821888266e+18,French,['nonCoop']
2330,1483439610311106570,French,['nonCoop']
2383,1.4842440571572183e+18,French,['nonCoop']
2491,1.4858570236318065e+18,French,['nonCoop']
2585,1487856124896415746,French,['nonCoop']
2599,1488800643221446657,French,['nonCoop']
2703,1489566557139353601,French,['nonCoop']
2714,1.4896998997551473e+18,French,['nonCoop']
2803,1492593575787380743,French,['nonCoop']
2823,1491741354350817283,French,['nonCoop']
2871,1492134203311460357,French,['nonCoop']
2899,1.4910909438478336e+18,French,['nonCoop']
2977,1.4939635888217907e+18,French,['nonCoop']
2978,1.4939944567474913e+18,French,['nonCoop']
3081,1493260155751915525,French,['nonCoop']
3126,1.49361412967177e+18,French,['nonCoop']
3205,1.4958260884334428e+18,French,['nonCoop']
3232,1.4964160237881057e+18,French,['nonCoop']
3367,1466817091479212034,French,['nonCoop']
3373,1505806296217489409,French,['nonCoop']
3374,1493300337725382662,French,['nonCoop']
3590,1483150178475515909,French,['nonCoop']
3638,1463624129794428935,French,['nonCoop']
3850,1.4614710344235827e+18,French,['nonCoop']
3983,1.5019938459905147e+18,French,['nonCoop']
4040,1.5067736460434022e+18,English,['nonCoop']
2032,1.4785094081625743e+18,French,"['nonV', 'online']"
3262,1.497482698306343e+18,French,"['nonV', 'online']"
26,1458324646420439042,French,['nonV']
88,1458181625649504257,French,['nonV']
